id,wave,age_missing,income_missing,smoker_code_missing
77848,H,0,1,0
77850,H,0,0,0
77851,H,0,0,0
77852,H,0,0,0
77853,H,0,0,0
77855,H,0,0,0
77856,H,0,0,0
77858,H,0,0,0
77861,H,0,0,0
77862,H,0,0,0
77864,H,0,0,0
77865,H,0,0,0
77866,H,0,0,0
77867,H,0,0,0
77869,H,0,1,0
77870,H,0,0,0
77872,H,0,0,0
77874,H,0,0,0
77875,H,0,0,0
77876,H,0,0,0
77878,H,0,0,0
77880,H,0,0,0
77881,H,0,0,0
77884,H,0,1,0
77887,H,0,0,0
77888,H,0,0,0
77889,H,0,0,0
77891,H,0,0,0
77892,H,0,0,0
77893,H,0,0,0
77894,H,0,1,0
77896,H,0,0,0
77897,H,0,0,0
77898,H,0,0,0
77900,H,0,0,0
77902,H,0,1,0
77903,H,0,0,0
77905,H,0,0,0
77906,H,0,0,0
77907,H,0,0,0
77909,H,0,0,0
77910,H,0,0,0
77912,H,0,0,0
77915,H,0,0,0
77917,H,0,1,0
77920,H,0,0,0
77922,H,0,0,0
77927,H,0,0,0
77930,H,0,0,0
77931,H,0,1,0
77932,H,0,0,0
77933,H,0,0,0
77935,H,0,0,0
77936,H,0,1,0
77937,H,0,1,0
77938,H,0,0,0
77939,H,0,0,0
77941,H,0,0,0
77942,H,0,0,0
77943,H,0,0,0
77945,H,0,0,0
77948,H,0,0,0
77949,H,0,0,0
77950,H,0,0,0
77952,H,0,0,0
77953,H,0,1,0
77954,H,0,0,0
77957,H,0,0,0
77959,H,0,0,0
77960,H,0,0,0
77963,H,0,0,0
77965,H,0,0,0
77966,H,0,0,0
77968,H,0,0,0
77972,H,0,0,0
77973,H,0,0,0
77976,H,0,0,0
77977,H,0,0,0
77979,H,0,0,0
77983,H,0,0,0
77985,H,0,0,0
77989,H,0,0,0
77990,H,0,0,0
77991,H,0,0,0
77992,H,0,0,0
77993,H,0,0,0
77994,H,0,0,0
77995,H,0,0,0
77997,H,0,0,0
77999,H,0,0,0
78000,H,0,0,0
78001,H,0,0,0
78002,H,0,0,0
78004,H,0,0,0
78007,H,0,0,0
78008,H,0,0,0
78009,H,0,0,0
78010,H,0,0,0
78012,H,0,0,0
78013,H,0,0,0
78015,H,0,0,0
78018,H,0,0,0
78019,H,0,0,0
78020,H,0,0,0
78021,H,0,0,0
78024,H,0,0,0
78027,H,0,0,0
78028,H,0,0,0
78031,H,0,0,0
78033,H,0,0,0
78034,H,0,0,0
78035,H,0,0,0
78036,H,0,0,0
78037,H,0,0,0
78040,H,0,0,0
78042,H,0,0,0
78043,H,0,0,0
78044,H,0,0,0
78046,H,0,0,0
78047,H,0,0,0
78048,H,0,0,0
78051,H,0,0,0
78052,H,0,0,0
78056,H,0,0,0
78058,H,0,0,0
78061,H,0,0,0
78063,H,0,0,0
78068,H,0,1,0
78070,H,0,0,0
78072,H,0,0,0
78074,H,0,0,0
78075,H,0,0,0
78076,H,0,0,0
78078,H,0,0,0
78079,H,0,0,0
78080,H,0,0,0
78081,H,0,0,0
78082,H,0,0,0
78083,H,0,0,0
78084,H,0,0,0
78085,H,0,0,0
78086,H,0,0,0
78088,H,0,0,0
78089,H,0,0,0
78091,H,0,0,0
78093,H,0,0,0
78094,H,0,0,0
78095,H,0,0,0
78096,H,0,0,0
78098,H,0,1,0
78099,H,0,0,0
78100,H,0,0,0
78101,H,0,0,0
78103,H,0,1,0
78104,H,0,0,0
78105,H,0,0,0
78107,H,0,0,0
78108,H,0,0,0
78111,H,0,0,0
78114,H,0,0,0
78119,H,0,0,0
78121,H,0,0,0
78122,H,0,0,0
78124,H,0,0,0
78127,H,0,0,0
78128,H,0,0,0
78129,H,0,0,0
78130,H,0,0,0
78131,H,0,0,0
78132,H,0,0,0
78134,H,0,1,0
78138,H,0,0,0
78139,H,0,0,0
78140,H,0,0,0
78144,H,0,0,0
78145,H,0,0,0
78146,H,0,0,0
78148,H,0,0,0
78149,H,0,0,0
78151,H,0,0,0
78153,H,0,0,0
78156,H,0,0,0
78158,H,0,0,0
78161,H,0,0,0
78164,H,0,0,0
78165,H,0,0,0
78166,H,0,0,0
78167,H,0,0,0
78168,H,0,0,0
78170,H,0,0,0
78174,H,0,0,0
78175,H,0,1,0
78176,H,0,0,0
78179,H,0,0,0
78180,H,0,0,0
78183,H,0,0,0
78185,H,0,0,0
78186,H,0,0,0
78187,H,0,0,0
78188,H,0,0,0
78189,H,0,0,0
78191,H,0,0,0
78192,H,0,0,0
78193,H,0,0,0
78195,H,0,0,0
78196,H,0,0,0
78197,H,0,0,0
78198,H,0,0,0
78199,H,0,0,0
78200,H,0,0,0
78201,H,0,0,0
78203,H,0,0,0
78207,H,0,0,0
78208,H,0,0,0
78211,H,0,0,0
78213,H,0,0,0
78215,H,0,1,0
78216,H,0,0,0
78217,H,0,0,0
78218,H,0,0,0
78220,H,0,0,0
78221,H,0,0,0
78223,H,0,0,0
78225,H,0,0,0
78227,H,0,0,0
78229,H,0,0,0
78231,H,0,0,0
78233,H,0,0,0
78235,H,0,0,0
78236,H,0,0,0
78237,H,0,0,0
78238,H,0,1,0
78239,H,0,0,0
78242,H,0,0,0
78244,H,0,0,0
78245,H,0,0,0
78247,H,0,0,0
78251,H,0,0,0
78252,H,0,0,0
78253,H,0,0,0
78256,H,0,0,0
78262,H,0,0,0
78263,H,0,0,0
78267,H,0,0,0
78268,H,0,0,0
78269,H,0,0,0
78270,H,0,0,0
78272,H,0,1,0
78274,H,0,0,0
78275,H,0,0,0
78277,H,0,0,0
78280,H,0,0,0
78282,H,0,0,0
78287,H,0,0,0
78288,H,0,0,0
78289,H,0,0,0
78291,H,0,0,0
78292,H,0,0,0
78294,H,0,0,0
78296,H,0,0,0
78297,H,0,0,0
78299,H,0,0,0
78301,H,0,0,0
78304,H,0,0,0
78305,H,0,0,0
78306,H,0,0,0
78307,H,0,0,0
78309,H,0,0,0
78312,H,0,0,0
78313,H,0,0,0
78317,H,0,0,0
78318,H,0,1,0
78319,H,0,0,0
78320,H,0,0,0
78321,H,0,0,0
78322,H,0,0,0
78323,H,0,0,0
78327,H,0,0,0
78328,H,0,0,0
78329,H,0,0,0
78330,H,0,0,0
78334,H,0,0,0
78335,H,0,0,0
78336,H,0,0,0
78337,H,0,0,0
78338,H,0,0,0
78341,H,0,1,0
78342,H,0,0,0
78345,H,0,0,0
78346,H,0,0,0
78349,H,0,0,0
78350,H,0,0,0
78351,H,0,0,0
78352,H,0,0,0
78354,H,0,0,0
78355,H,0,0,0
78356,H,0,0,0
78359,H,0,0,0
78360,H,0,0,0
78362,H,0,0,0
78364,H,0,0,0
78367,H,0,0,0
78368,H,0,0,0
78369,H,0,0,0
78370,H,0,1,0
78371,H,0,0,0
78372,H,0,1,0
78374,H,0,0,0
78375,H,0,0,0
78376,H,0,0,0
78377,H,0,0,0
78378,H,0,1,0
78379,H,0,0,0
78381,H,0,0,0
78382,H,0,0,0
78386,H,0,0,0
78388,H,0,0,0
78391,H,0,0,0
78392,H,0,0,0
78393,H,0,0,0
78394,H,0,0,0
78395,H,0,0,0
78400,H,0,0,0
78402,H,0,0,0
78403,H,0,0,0
78404,H,0,0,0
78410,H,0,1,0
78411,H,0,0,0
78414,H,0,0,0
78417,H,0,0,0
78418,H,0,0,0
78419,H,0,0,0
78420,H,0,0,0
78422,H,0,1,0
78423,H,0,0,0
78424,H,0,0,0
78427,H,0,0,0
78428,H,0,0,0
78430,H,0,0,0
78431,H,0,0,0
78433,H,0,1,0
78434,H,0,0,0
78435,H,0,0,0
78438,H,0,0,0
78439,H,0,0,0
78440,H,0,0,0
78441,H,0,0,0
78442,H,0,0,0
78443,H,0,0,0
78444,H,0,0,0
78445,H,0,0,0
78446,H,0,0,0
78447,H,0,0,0
78450,H,0,0,0
78457,H,0,0,0
78459,H,0,0,0
78460,H,0,0,0
78462,H,0,0,0
78463,H,0,1,0
78464,H,0,0,0
78465,H,0,0,0
78467,H,0,0,0
78468,H,0,0,0
78473,H,0,0,0
78474,H,0,0,0
78475,H,0,0,0
78478,H,0,0,0
78479,H,0,0,0
78480,H,0,0,0
78481,H,0,0,0
78484,H,0,0,0
78486,H,0,0,0
78487,H,0,0,0
78489,H,0,0,0
78490,H,0,0,0
78495,H,0,0,0
78496,H,0,0,0
78497,H,0,0,0
78498,H,0,0,0
78499,H,0,0,0
78500,H,0,0,0
78501,H,0,0,0
78503,H,0,0,0
78504,H,0,0,0
78506,H,0,0,0
78508,H,0,0,0
78510,H,0,0,0
78512,H,0,0,0
78514,H,0,0,0
78515,H,0,0,0
78518,H,0,0,0
78521,H,0,0,0
78522,H,0,0,0
78523,H,0,0,0
78526,H,0,0,0
78527,H,0,0,0
78528,H,0,0,0
78529,H,0,0,0
78531,H,0,0,0
78532,H,0,0,0
78533,H,0,0,0
78534,H,0,1,0
78535,H,0,0,0
78536,H,0,0,0
78538,H,0,0,0
78542,H,0,0,0
78548,H,0,1,0
78549,H,0,0,0
78551,H,0,0,0
78552,H,0,0,0
78556,H,0,0,0
78557,H,0,0,0
78560,H,0,0,0
78561,H,0,0,0
78562,H,0,0,0
78566,H,0,0,0
78568,H,0,0,0
78569,H,0,0,0
78572,H,0,0,0
78575,H,0,0,0
78577,H,0,1,0
78579,H,0,0,0
78580,H,0,0,0
78581,H,0,0,0
78583,H,0,0,0
78586,H,0,0,0
78587,H,0,0,0
78588,H,0,1,0
78589,H,0,0,0
78590,H,0,1,0
78591,H,0,0,0
78595,H,0,0,0
78597,H,0,1,0
78598,H,0,0,0
78599,H,0,0,0
78601,H,0,0,0
78603,H,0,0,0
78606,H,0,1,0
78608,H,0,0,0
78611,H,0,0,0
78612,H,0,0,0
78613,H,0,0,0
78615,H,0,0,0
78616,H,0,0,0
78619,H,0,0,0
78620,H,0,0,0
78621,H,0,0,0
78626,H,0,0,0
78627,H,0,0,0
78630,H,0,0,0
78631,H,0,0,0
78633,H,0,0,0
78634,H,0,0,0
78636,H,0,0,0
78638,H,0,0,0
78640,H,0,0,0
78642,H,0,0,0
78645,H,0,0,0
78649,H,0,0,0
78650,H,0,0,0
78651,H,0,0,0
78652,H,0,1,0
78654,H,0,0,0
78655,H,0,0,0
78656,H,0,0,0
78658,H,0,0,0
78659,H,0,0,0
78660,H,0,0,0
78661,H,0,0,0
78662,H,0,0,0
78664,H,0,0,0
78665,H,0,0,0
78666,H,0,0,0
78667,H,0,0,0
78669,H,0,0,0
78671,H,0,0,0
78672,H,0,0,0
78673,H,0,0,0
78674,H,0,0,0
78675,H,0,0,0
78676,H,0,0,0
78678,H,0,0,0
78679,H,0,0,0
78682,H,0,0,0
78683,H,0,0,0
78685,H,0,0,0
78688,H,0,0,0
78689,H,0,0,0
78691,H,0,0,0
78692,H,0,0,0
78694,H,0,0,0
78695,H,0,0,0
78698,H,0,0,0
78700,H,0,0,0
78702,H,0,0,0
78703,H,0,0,0
78704,H,0,0,0
78705,H,0,0,0
78706,H,0,0,0
78707,H,0,0,0
78708,H,0,0,0
78710,H,0,0,0
78712,H,0,0,0
78714,H,0,0,0
78716,H,0,0,0
78718,H,0,0,0
78719,H,0,0,0
78720,H,0,0,0
78723,H,0,0,0
78724,H,0,0,0
78725,H,0,0,0
78727,H,0,0,0
78728,H,0,0,0
78729,H,0,0,0
78731,H,0,1,0
78733,H,0,0,0
78735,H,0,0,0
78736,H,0,0,0
78737,H,0,0,0
78739,H,0,0,0
78741,H,0,0,0
78742,H,0,0,0
78744,H,0,0,0
78746,H,0,0,0
78747,H,0,0,0
78748,H,0,0,0
78750,H,0,0,0
78752,H,0,0,0
78754,H,0,0,0
78755,H,0,0,0
78757,H,0,0,0
78759,H,0,0,0
78760,H,0,0,0
78762,H,0,0,0
78764,H,0,0,0
78765,H,0,1,0
78766,H,0,0,0
78767,H,0,0,0
78768,H,0,0,0
78769,H,0,0,0
78770,H,0,0,0
78771,H,0,1,0
78772,H,0,0,0
78776,H,0,0,0
78777,H,0,0,0
78778,H,0,0,0
78780,H,0,0,0
78781,H,0,0,0
78782,H,0,1,0
78783,H,0,0,0
78789,H,0,0,0
78790,H,0,0,0
78791,H,0,0,0
78794,H,0,0,0
78796,H,0,0,0
78797,H,0,0,0
78798,H,0,0,0
78799,H,0,0,0
78801,H,0,0,0
78804,H,0,0,0
78806,H,0,0,0
78809,H,0,0,0
78810,H,0,1,0
78812,H,0,0,0
78814,H,0,0,0
78818,H,0,0,0
78819,H,0,0,0
78820,H,0,0,0
78821,H,0,0,0
78822,H,0,0,0
78823,H,0,0,0
78825,H,0,0,0
78827,H,0,0,0
78828,H,0,0,0
78829,H,0,0,0
78832,H,0,0,0
78833,H,0,0,0
78834,H,0,0,0
78836,H,0,0,0
78838,H,0,0,0
78840,H,0,0,0
78844,H,0,0,0
78847,H,0,0,0
78852,H,0,1,0
78853,H,0,0,0
78854,H,0,0,0
78858,H,0,0,0
78862,H,0,0,0
78863,H,0,0,0
78865,H,0,0,0
78870,H,0,0,0
78872,H,0,0,0
78874,H,0,0,0
78875,H,0,0,0
78876,H,0,0,0
78880,H,0,0,0
78881,H,0,0,0
78882,H,0,0,0
78883,H,0,0,0
78884,H,0,0,0
78885,H,0,0,0
78890,H,0,0,0
78892,H,0,1,0
78895,H,0,1,0
78896,H,0,0,0
78897,H,0,0,0
78898,H,0,1,0
78899,H,0,0,0
78900,H,0,0,0
78901,H,0,0,0
78902,H,0,0,0
78903,H,0,0,0
78904,H,0,0,0
78905,H,0,0,0
78907,H,0,0,0
78909,H,0,0,0
78910,H,0,0,0
78911,H,0,0,0
78912,H,0,0,0
78916,H,0,0,0
78917,H,0,0,0
78918,H,0,0,0
78919,H,0,0,0
78920,H,0,0,0
78921,H,0,0,0
78922,H,0,0,0
78924,H,0,0,0
78925,H,0,0,0
78926,H,0,0,0
78928,H,0,0,0
78929,H,0,0,0
78930,H,0,0,0
78931,H,0,0,0
78934,H,0,0,0
78937,H,0,0,0
78938,H,0,1,0
78940,H,0,0,0
78942,H,0,0,0
78944,H,0,0,0
78946,H,0,0,0
78947,H,0,0,0
78949,H,0,0,0
78950,H,0,0,0
78951,H,0,0,0
78952,H,0,0,0
78953,H,0,0,0
78954,H,0,0,0
78957,H,0,1,0
78959,H,0,0,0
78962,H,0,0,0
78963,H,0,0,0
78964,H,0,0,0
78966,H,0,0,0
78967,H,0,0,0
78968,H,0,0,0
78969,H,0,0,0
78970,H,0,0,0
78973,H,0,0,0
78974,H,0,0,0
78975,H,0,0,0
78976,H,0,0,0
78977,H,0,0,0
78978,H,0,0,0
78979,H,0,0,0
78980,H,0,0,0
78981,H,0,0,0
78983,H,0,0,0
78986,H,0,0,0
78987,H,0,0,0
78989,H,0,0,0
78990,H,0,0,0
78991,H,0,0,0
78992,H,0,0,0
78994,H,0,0,0
78997,H,0,0,0
78999,H,0,0,0
79000,H,0,0,0
79001,H,0,0,0
79002,H,0,0,0
79005,H,0,0,0
79006,H,0,0,0
79007,H,0,0,0
79011,H,0,0,0
79012,H,0,0,0
79013,H,0,0,0
79014,H,0,0,0
79015,H,0,0,0
79016,H,0,0,0
79017,H,0,0,0
79018,H,0,0,0
79019,H,0,0,0
79022,H,0,0,0
79023,H,0,0,0
79024,H,0,0,0
79025,H,0,0,0
79026,H,0,0,0
79027,H,0,0,0
79029,H,0,1,0
79031,H,0,0,0
79032,H,0,1,0
79033,H,0,0,0
79034,H,0,1,0
79037,H,0,1,0
79039,H,0,0,0
79040,H,0,1,0
79041,H,0,0,0
79042,H,0,0,0
79044,H,0,0,0
79048,H,0,0,0
79049,H,0,0,0
79050,H,0,0,0
79057,H,0,0,0
79059,H,0,0,0
79060,H,0,0,0
79061,H,0,0,0
79063,H,0,0,0
79064,H,0,0,0
79067,H,0,0,0
79068,H,0,0,0
79069,H,0,0,0
79071,H,0,0,0
79072,H,0,0,0
79075,H,0,0,0
79076,H,0,0,0
79077,H,0,0,0
79078,H,0,0,0
79080,H,0,0,0
79081,H,0,0,0
79084,H,0,1,0
79086,H,0,0,0
79088,H,0,0,0
79089,H,0,0,0
79091,H,0,1,0
79092,H,0,0,0
79095,H,0,0,0
79096,H,0,0,0
79098,H,0,0,0
79099,H,0,0,0
79100,H,0,0,0
79101,H,0,0,0
79103,H,0,0,0
79106,H,0,0,0
79110,H,0,0,0
79112,H,0,0,0
79113,H,0,0,0
79114,H,0,0,0
79116,H,0,1,0
79119,H,0,0,0
79121,H,0,0,0
79125,H,0,1,0
79127,H,0,0,0
79128,H,0,0,0
79130,H,0,0,0
79132,H,0,0,0
79134,H,0,0,0
79135,H,0,0,0
79136,H,0,0,0
79137,H,0,0,0
79138,H,0,0,0
79140,H,0,0,0
79142,H,0,0,0
79144,H,0,0,0
79146,H,0,0,0
79147,H,0,0,0
79148,H,0,0,0
79151,H,0,0,0
79152,H,0,0,0
79153,H,0,0,0
79154,H,0,0,0
79155,H,0,0,0
79159,H,0,0,0
79161,H,0,0,0
79162,H,0,0,0
79163,H,0,0,0
79164,H,0,0,0
79165,H,0,0,0
79166,H,0,0,0
79169,H,0,0,0
79171,H,0,0,0
79173,H,0,0,0
79175,H,0,0,0
79176,H,0,0,0
79177,H,0,0,0
79178,H,0,0,0
79179,H,0,1,0
79180,H,0,0,0
79181,H,0,0,0
79184,H,0,0,0
79185,H,0,0,0
79186,H,0,0,0
79187,H,0,0,0
79188,H,0,1,0
79189,H,0,0,0
79190,H,0,0,0
79191,H,0,0,0
79193,H,0,0,0
79195,H,0,0,0
79196,H,0,0,0
79198,H,0,0,0
79199,H,0,0,0
79200,H,0,0,0
79201,H,0,0,0
79202,H,0,0,0
79204,H,0,0,0
79205,H,0,0,0
79206,H,0,0,0
79207,H,0,0,0
79208,H,0,0,0
79210,H,0,0,0
79211,H,0,0,0
79213,H,0,0,0
79214,H,0,1,0
79215,H,0,0,0
79216,H,0,0,0
79217,H,0,0,0
79219,H,0,0,0
79220,H,0,0,0
79221,H,0,1,0
79223,H,0,0,0
79224,H,0,0,0
79225,H,0,0,0
79226,H,0,0,0
79228,H,0,0,0
79231,H,0,0,0
79232,H,0,1,0
79234,H,0,0,0
79240,H,0,0,0
79241,H,0,0,0
79245,H,0,1,0
79246,H,0,0,0
79247,H,0,0,0
79253,H,0,0,0
79254,H,0,1,0
79256,H,0,0,0
79257,H,0,1,0
79258,H,0,0,0
79259,H,0,0,0
79263,H,0,0,0
79266,H,0,0,0
79267,H,0,0,0
79268,H,0,0,0
79269,H,0,0,0
79270,H,0,0,0
79271,H,0,0,0
79272,H,0,0,0
79273,H,0,0,0
79274,H,0,0,0
79275,H,0,0,0
79276,H,0,0,0
79279,H,0,0,0
79281,H,0,0,0
79282,H,0,0,0
79283,H,0,0,0
79284,H,0,0,0
79286,H,0,0,0
79287,H,0,0,0
79288,H,0,0,0
79290,H,0,0,0
79291,H,0,0,0
79292,H,0,0,0
79293,H,0,0,0
79294,H,0,1,0
79295,H,0,0,0
79296,H,0,1,0
79297,H,0,1,0
79298,H,0,0,0
79300,H,0,0,0
79302,H,0,1,0
79304,H,0,0,0
79305,H,0,1,0
79306,H,0,0,0
79309,H,0,0,0
79310,H,0,0,0
79311,H,0,0,0
79314,H,0,0,0
79315,H,0,0,0
79318,H,0,0,0
79319,H,0,0,0
79320,H,0,0,0
79322,H,0,0,0
79323,H,0,0,0
79324,H,0,0,0
79325,H,0,0,0
79328,H,0,0,0
79329,H,0,0,0
79330,H,0,0,0
79331,H,0,0,0
79333,H,0,0,0
79334,H,0,0,0
79335,H,0,0,0
79337,H,0,0,0
79338,H,0,0,0
79339,H,0,0,0
79340,H,0,0,0
79341,H,0,0,0
79342,H,0,0,0
79346,H,0,0,0
79351,H,0,0,0
79352,H,0,0,0
79354,H,0,0,0
79358,H,0,0,0
79359,H,0,0,0
79360,H,0,1,0
79362,H,0,0,0
79364,H,0,0,0
79365,H,0,0,0
79366,H,0,0,0
79369,H,0,0,0
79371,H,0,0,0
79373,H,0,0,0
79374,H,0,0,0
79375,H,0,0,0
79376,H,0,0,0
79377,H,0,1,0
79378,H,0,0,0
79379,H,0,0,0
79380,H,0,0,0
79385,H,0,1,0
79386,H,0,0,0
79387,H,0,0,0
79388,H,0,0,0
79389,H,0,0,0
79390,H,0,0,0
79391,H,0,0,0
79395,H,0,0,0
79396,H,0,0,0
79398,H,0,0,0
79399,H,0,0,0
79400,H,0,0,0
79404,H,0,1,0
79405,H,0,0,0
79406,H,0,0,0
79407,H,0,0,0
79408,H,0,0,0
79409,H,0,0,0
79411,H,0,0,0
79415,H,0,0,0
79416,H,0,0,0
79417,H,0,0,0
79419,H,0,0,0
79421,H,0,0,0
79422,H,0,0,0
79423,H,0,0,0
79425,H,0,0,0
79426,H,0,1,0
79429,H,0,0,0
79430,H,0,0,0
79431,H,0,0,0
79432,H,0,0,0
79433,H,0,1,0
79434,H,0,0,0
79436,H,0,0,0
79437,H,0,0,0
79438,H,0,0,0
79440,H,0,0,0
79441,H,0,0,0
79442,H,0,0,0
79443,H,0,1,0
79444,H,0,0,0
79445,H,0,0,0
79446,H,0,0,0
79449,H,0,0,0
79451,H,0,0,0
79452,H,0,0,0
79453,H,0,0,0
79454,H,0,1,0
79455,H,0,1,0
79456,H,0,0,0
79457,H,0,0,0
79459,H,0,0,0
79460,H,0,1,0
79461,H,0,1,0
79462,H,0,0,0
79463,H,0,0,0
79464,H,0,0,0
79465,H,0,1,0
79466,H,0,0,0
79467,H,0,0,0
79468,H,0,0,0
79469,H,0,0,0
79471,H,0,0,0
79473,H,0,0,0
79474,H,0,0,0
79476,H,0,0,0
79477,H,0,0,0
79479,H,0,0,0
79480,H,0,0,0
79481,H,0,1,0
79482,H,0,0,0
79484,H,0,0,0
79486,H,0,0,0
79487,H,0,0,0
79488,H,0,0,0
79490,H,0,0,0
79491,H,0,0,0
79494,H,0,0,0
79496,H,0,1,0
79499,H,0,0,0
79501,H,0,0,0
79502,H,0,0,0
79503,H,0,0,0
79505,H,0,0,0
79507,H,0,1,0
79512,H,0,0,0
79515,H,0,0,0
79517,H,0,0,0
79519,H,0,0,0
79521,H,0,0,0
79522,H,0,0,0
79523,H,0,0,0
79525,H,0,0,0
79526,H,0,0,0
79533,H,0,0,0
79536,H,0,0,0
79537,H,0,0,0
79539,H,0,0,0
79541,H,0,0,0
79544,H,0,0,0
79545,H,0,0,0
79546,H,0,1,0
79547,H,0,0,0
79548,H,0,0,0
79549,H,0,0,0
79550,H,0,0,0
79553,H,0,0,0
79554,H,0,0,0
79557,H,0,0,0
79560,H,0,0,0
79563,H,0,0,0
79564,H,0,0,0
79565,H,0,0,0
79566,H,0,0,0
79567,H,0,0,0
79568,H,0,0,0
79569,H,0,0,0
79570,H,0,0,0
79571,H,0,0,0
79573,H,0,0,0
79574,H,0,0,0
79575,H,0,0,0
79576,H,0,0,0
79577,H,0,0,0
79579,H,0,0,0
79581,H,0,0,0
79585,H,0,0,0
79586,H,0,0,0
79588,H,0,0,0
79589,H,0,0,0
79590,H,0,0,0
79591,H,0,0,0
79593,H,0,1,0
79594,H,0,0,0
79596,H,0,0,0
79597,H,0,0,0
79599,H,0,0,0
79602,H,0,0,0
79603,H,0,0,0
79605,H,0,1,0
79606,H,0,0,0
79607,H,0,0,0
79608,H,0,0,0
79610,H,0,0,0
79611,H,0,0,0
79612,H,0,0,0
79613,H,0,0,0
79618,H,0,0,0
79620,H,0,0,0
79621,H,0,0,0
79623,H,0,0,0
79627,H,0,0,0
79629,H,0,0,0
79630,H,0,0,0
79632,H,0,0,0
79633,H,0,0,0
79634,H,0,1,0
79637,H,0,0,0
79638,H,0,0,0
79639,H,0,0,0
79640,H,0,0,0
79641,H,0,0,0
79644,H,0,0,0
79645,H,0,0,0
79646,H,0,0,0
79648,H,0,0,0
79649,H,0,0,0
79650,H,0,0,0
79651,H,0,1,0
79656,H,0,0,0
79658,H,0,0,0
79660,H,0,0,0
79661,H,0,0,0
79662,H,0,0,0
79663,H,0,0,0
79664,H,0,0,0
79665,H,0,0,0
79667,H,0,0,0
79668,H,0,0,0
79669,H,0,0,0
79671,H,0,0,0
79672,H,0,0,0
79673,H,0,0,0
79674,H,0,0,0
79675,H,0,0,0
79677,H,0,0,0
79678,H,0,0,0
79682,H,0,0,0
79683,H,0,0,0
79685,H,0,0,0
79686,H,0,0,0
79688,H,0,0,0
79690,H,0,1,0
79691,H,0,0,0
79693,H,0,0,0
79696,H,0,0,0
79697,H,0,0,0
79701,H,0,0,0
79705,H,0,0,0
79707,H,0,0,0
79709,H,0,0,0
79712,H,0,0,0
79714,H,0,0,0
79715,H,0,0,0
79717,H,0,0,0
79719,H,0,0,0
79720,H,0,0,0
79721,H,0,0,0
79725,H,0,0,0
79729,H,0,0,0
79733,H,0,0,0
79734,H,0,0,0
79737,H,0,0,0
79739,H,0,0,0
79740,H,0,0,0
79741,H,0,0,0
79744,H,0,0,0
79750,H,0,1,0
79751,H,0,0,0
79752,H,0,0,0
79756,H,0,0,0
79757,H,0,0,0
79758,H,0,0,0
79760,H,0,0,0
79761,H,0,1,0
79762,H,0,0,0
79763,H,0,0,0
79764,H,0,1,0
79768,H,0,0,0
79773,H,0,0,0
79774,H,0,0,0
79776,H,0,0,0
79777,H,0,1,0
79778,H,0,0,0
79779,H,0,0,0
79782,H,0,0,0
79784,H,0,0,0
79788,H,0,0,0
79789,H,0,0,0
79793,H,0,0,0
79794,H,0,0,0
79795,H,0,0,0
79798,H,0,0,0
79799,H,0,0,0
79800,H,0,0,0
79801,H,0,0,0
79802,H,0,0,0
79804,H,0,0,0
79805,H,0,0,0
79806,H,0,0,0
79808,H,0,0,0
79809,H,0,0,0
79810,H,0,0,0
79812,H,0,0,0
79813,H,0,0,0
79814,H,0,0,0
79815,H,0,0,0
79816,H,0,0,0
79819,H,0,0,0
79820,H,0,0,0
79821,H,0,0,0
79823,H,0,0,0
79824,H,0,0,0
79825,H,0,0,0
79829,H,0,0,0
79831,H,0,0,0
79832,H,0,0,0
79833,H,0,0,0
79834,H,0,0,0
79835,H,0,0,0
79836,H,0,0,0
79837,H,0,0,0
79838,H,0,0,0
79840,H,0,0,0
79841,H,0,0,0
79843,H,0,0,0
79844,H,0,1,0
79845,H,0,0,0
79846,H,0,0,0
79847,H,0,0,0
79848,H,0,0,0
79849,H,0,0,0
79853,H,0,0,0
79854,H,0,0,0
79857,H,0,0,0
79859,H,0,0,0
79863,H,0,0,0
79864,H,0,0,0
79868,H,0,0,0
79870,H,0,0,0
79871,H,0,1,0
79872,H,0,0,0
79873,H,0,0,0
79877,H,0,0,0
79878,H,0,0,0
79880,H,0,0,0
79881,H,0,0,0
79883,H,0,0,0
79884,H,0,0,0
79885,H,0,0,0
79886,H,0,0,0
79887,H,0,0,0
79888,H,0,0,0
79889,H,0,0,0
79890,H,0,0,0
79891,H,0,0,0
79894,H,0,0,0
79895,H,0,0,0
79896,H,0,0,0
79897,H,0,1,0
79898,H,0,0,0
79899,H,0,0,0
79900,H,0,1,0
79901,H,0,0,0
79902,H,0,0,0
79904,H,0,0,0
79906,H,0,0,0
79908,H,0,0,0
79912,H,0,0,0
79913,H,0,0,0
79915,H,0,0,0
79916,H,0,0,0
79917,H,0,0,0
79918,H,0,0,0
79919,H,0,0,0
79920,H,0,0,0
79921,H,0,0,0
79923,H,0,0,0
79924,H,0,0,0
79925,H,0,0,0
79926,H,0,0,0
79927,H,0,0,0
79928,H,0,0,0
79929,H,0,0,0
79932,H,0,0,0
79933,H,0,0,0
79934,H,0,0,0
79936,H,0,0,0
79937,H,0,0,0
79938,H,0,0,0
79939,H,0,0,0
79940,H,0,0,0
79942,H,0,0,0
79944,H,0,0,0
79946,H,0,0,0
79949,H,0,0,0
79950,H,0,0,0
79951,H,0,0,0
79952,H,0,0,0
79953,H,0,0,0
79954,H,0,0,0
79955,H,0,0,0
